Company,Company Type,Primary Languages,Frameworks & Libraries,Databases,Cloud Infrastructure,Common Job Roles,P25 Salary (USD),P50 Salary (USD),P75 Salary (USD),Salary Tier,Location,Data Year,Notes
AMD,Hardware/Semiconductor,"C, C++, Python, HIP, Assembly","ROCm, PyTorch, TensorFlow, Docker, Kubernetes",,"SLURM, Distributed Systems","Software Engineer, GPU Engineer, ML Engineer, Hardware Engineer",146000,228000,256000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
Accenture,Consulting,"Java, Python, C#, R, JavaScript, Node.js","Spring Boot, Django, .NET, Angular, React","SQL Server, Oracle, PostgreSQL","AWS, Azure, Google Cloud","Software Engineer, Consultant, Solutions Architect, Data Analyst",85000,105000,130000,Tier 3 (Competitive),United States,2024-2025,Software Engineer role
Adobe,Tech Company,"JavaScript, Java, C++, Python","React, Node.js, Spring","MongoDB, PostgreSQL","AWS, Azure","Software Engineer, Product Manager, UX Designer",150000,195000,245000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
Airbnb,Tech Company,"Ruby, JavaScript, Java, Python","Rails, React, Node.js","MySQL, PostgreSQL, Redis",AWS,"Software Engineer, Data Scientist, Product Manager",180000,250000,320000,Tier 1 (Top Pay),United States,2024-2025,Software Engineer role
Amazon,Big Tech,"Java, Python, C++, JavaScript","Spring, React, Node.js","DynamoDB, Aurora, RDS",AWS (owns it),"Software Engineer, SDE, Data Engineer, ML Engineer",150000,190000,240000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
Apple,Big Tech,"Swift, Objective-C, C++, Python","UIKit, SwiftUI, Core ML","CloudKit, Core Data","iCloud, AWS","Software Engineer, Hardware Engineer, ML Engineer",165000,210000,280000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
Atlassian,Tech Company,"Java, JavaScript, Python, Kotlin","Spring, React, Node.js","PostgreSQL, DynamoDB",AWS,"Software Engineer, Site Reliability Engineer, Product Manager",155000,200000,255000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
Capgemini,Consulting,"Java, Python, C#, JavaScript",".NET, Spring, Angular","Oracle, SQL Server, MongoDB","AWS, Azure, Google Cloud","Consultant, Software Engineer, Business Analyst",75000,95000,120000,Tier 4 (Standard),United States,2024-2025,Software Engineer role
Citadel,Finance/Trading,"C++, Python, Java",Proprietary trading systems,"KDB+, PostgreSQL",Private infrastructure,"Quant Developer, Software Engineer, Quant Researcher",250000,350000,500000,Tier 1 (Top Pay),United States,2024-2025,Software Engineer role
Cognizant,Consulting,"Java, Python, .NET, JavaScript","Spring, Angular, React","Oracle, SQL Server, MongoDB","AWS, Azure, Google Cloud","Software Engineer, Consultant, Business Analyst",70000,85000,105000,Tier 4 (Standard),United States,2024-2025,Software Engineer role
Deloitte,Consulting,"Python, Java, R, SQL","Spring, Django, React","SQL Server, Oracle, Snowflake","AWS, Azure, Google Cloud","Consultant, Data Analyst, Software Engineer",80000,100000,130000,Tier 3 (Competitive),United States,2024-2025,Software Engineer role
EY,Consulting,"Python, Java, SQL, R","Spring, Power BI","SQL Server, Oracle","AWS, Azure","Consultant, Data Analyst, Auditor",75000,95000,125000,Tier 4 (Standard),United States,2024-2025,Software Engineer role
Goldman Sachs,Finance/Trading,"Java, C++, Python, Scala","Spring, Slang (proprietary)","Oracle, MongoDB, KDB+","Private cloud, AWS","Software Engineer, Quant, VP Engineering",150000,200000,300000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
Google,Big Tech,"C++, Java, Python, Go, JavaScript","Angular, TensorFlow, Kubernetes","Bigtable, Spanner, BigQuery",Google Cloud (owns it),"Software Engineer, SRE, Research Scientist",180000,280000,380000,Tier 1 (Top Pay),United States,2024-2025,Software Engineer role
HCL,Indian IT Services,"Java, Python, .NET, JavaScript","Spring, Angular","Oracle, SQL Server","AWS, Azure","Software Engineer, Support Engineer, Consultant",65000,80000,100000,Tier 4 (Standard),United States,2024-2025,Software Engineer role
HubSpot,Tech Company,"Java, JavaScript, Python, TypeScript","React, Node.js, Spring","MySQL, DynamoDB",AWS,"Software Engineer, Product Manager, Data Analyst",130000,170000,220000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
Infosys,Indian IT Services,"Java, Python, .NET, JavaScript","Spring, Angular, React","Oracle, SQL Server, MongoDB","AWS, Azure, Google Cloud","Software Engineer, Systems Engineer, Consultant",68000,82000,102000,Tier 4 (Standard),United States,2024-2025,Software Engineer role
Intel,Hardware/Semiconductor,"C, C++, Python, Verilog","oneAPI, OpenVINO",PostgreSQL,Internal infrastructure,"Software Engineer, Hardware Engineer, Validation Engineer",125000,165000,210000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
JPMorgan,Finance/Trading,"Java, Python, C++, JavaScript","Spring, React, Athena (proprietary)","Oracle, MongoDB","AWS, Private cloud","Software Engineer, VP Engineering, Quant",140000,185000,260000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
Jane Street,Finance/Trading,"OCaml, Python, C++",Proprietary trading systems,Custom solutions,Private infrastructure,"Quant Trader, Software Engineer, Quant Researcher",300000,425000,550000,Tier 1 (Top Pay),United States,2024-2025,Software Engineer role
KPMG,Consulting,"Python, R, SQL, Java","Power BI, Tableau","SQL Server, Oracle","AWS, Azure","Consultant, Data Analyst, Auditor",72000,92000,120000,Tier 4 (Standard),United States,2024-2025,Software Engineer role
Meta,Big Tech,"Python, C++, JavaScript, Hack, Rust","React, PyTorch, GraphQL","MySQL, TAO, RocksDB","Private infrastructure, some AWS","Software Engineer, Research Scientist, Data Scientist",185000,300000,420000,Tier 1 (Top Pay),United States,2024-2025,Software Engineer role
Microsoft,Big Tech,"C#, C++, Python, TypeScript, JavaScript",".NET, React, Azure ML","SQL Server, Cosmos DB","Azure (owns it), AWS","Software Engineer, PM, Cloud Solution Architect",163000,213000,285000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
Morgan Stanley,Finance/Trading,"Java, C++, Python","Spring, Proprietary systems","Oracle, Sybase","Private cloud, AWS","Software Engineer, VP Engineering, Quant",135000,180000,250000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
NVIDIA,Hardware/Semiconductor,"C++, C, Python, CUDA","TensorRT, cuDNN, PyTorch",PostgreSQL,Internal HPC clusters,"Software Engineer, GPU Architect, ML Engineer",175000,260000,360000,Tier 1 (Top Pay),United States,2024-2025,Software Engineer role
Netflix,Big Tech,"Java, JavaScript, Python, Go","Spring Boot, React, Node.js","Cassandra, MySQL, DynamoDB",AWS,"Software Engineer, Data Engineer, ML Engineer",180000,280000,400000,Tier 1 (Top Pay),United States,2024-2025,Software Engineer role
Oracle,Tech Company,"Java, SQL, PL/SQL, Python","Spring, Oracle frameworks","Oracle Database, MySQL",Oracle Cloud,"Software Engineer, Database Administrator, Consultant",120000,155000,200000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
Palantir,Tech Company,"Java, TypeScript, Python, Go","React, Custom platforms","PostgreSQL, Custom solutions","AWS, Azure, GCP","Forward Deployed Engineer, Software Engineer",160000,240000,320000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
PwC,Consulting,"Python, R, SQL, Java","Power BI, Tableau","SQL Server, Oracle","AWS, Azure","Consultant, Data Analyst, Auditor",75000,95000,125000,Tier 4 (Standard),United States,2024-2025,Software Engineer role
Qualcomm,Hardware/Semiconductor,"C, C++, Python, Verilog","Android frameworks, Custom DSP tools",PostgreSQL,Internal systems,"Software Engineer, Hardware Engineer, Embedded Engineer",130000,175000,230000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
SAP,Tech Company,"Java, JavaScript, ABAP, Python","SAP UI5, HANA","SAP HANA, SQL Server","SAP Cloud, AWS, Azure","Software Engineer, SAP Consultant, Developer",110000,145000,185000,Tier 3 (Competitive),United States,2024-2025,Software Engineer role
Salesforce,Tech Company,"Java, JavaScript, Apex, Python","Lightning, React, Node.js","Salesforce Database, PostgreSQL","Salesforce Cloud, AWS","Software Engineer, Solution Architect, Developer",150000,200000,270000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
ServiceNow,Tech Company,"JavaScript, Java, Python","Angular, React, ServiceNow platform","MySQL, Oracle","ServiceNow cloud, AWS","Software Engineer, Platform Developer, Solutions Consultant",135000,180000,240000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
Shopify,Tech Company,"Ruby, JavaScript, Go, Python","Rails, React, GraphQL","MySQL, Redis","Google Cloud, AWS","Software Engineer, Full-stack Developer, Data Engineer",140000,185000,245000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
Snowflake,Tech Company,"Java, Scala, Python, SQL","Spring, React","Snowflake (owns it), PostgreSQL","AWS, Azure, GCP","Software Engineer, Solutions Architect, Data Engineer",160000,220000,300000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
Stripe,Tech Company,"Ruby, JavaScript, Go, Java, Python","Rails, React, Node.js","MongoDB, PostgreSQL",AWS,"Software Engineer, Solutions Architect, ML Engineer",175000,260000,350000,Tier 1 (Top Pay),United States,2024-2025,Software Engineer role
TCS,Indian IT Services,"Java, Python, .NET, JavaScript","Spring, Angular, React","Oracle, SQL Server, MongoDB","AWS, Azure, Google Cloud","Software Engineer, IT Analyst, Consultant",65000,78000,95000,Tier 4 (Standard),United States,2024-2025,Software Engineer role
Tech Mahindra,Indian IT Services,"Java, Python, .NET, JavaScript","Spring, Angular","Oracle, SQL Server","AWS, Azure","Software Engineer, Technical Lead, Consultant",68000,82000,100000,Tier 4 (Standard),United States,2024-2025,Software Engineer role
Two Sigma,Finance/Trading,"Python, C++, Java, Scala",Proprietary ML/trading systems,"Custom solutions, PostgreSQL",Private infrastructure,"Quant Researcher, Software Engineer, Data Scientist",240000,340000,480000,Tier 1 (Top Pay),United States,2024-2025,Software Engineer role
Uber,Tech Company,"Go, Python, Java, JavaScript","React, Node.js, Apache Hudi","MySQL, PostgreSQL, Cassandra","AWS, Google Cloud","Software Engineer, Data Engineer, ML Engineer",155000,210000,285000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
VMware,Tech Company,"Java, C++, Python, Go","Spring, VMware tools","PostgreSQL, MySQL","VMware Cloud, AWS, Azure","Software Engineer, Cloud Engineer, Solutions Architect",130000,175000,230000,Tier 2 (High Pay),United States,2024-2025,Software Engineer role
Wipro,Indian IT Services,"Java, Python, .NET, JavaScript","Spring, Angular, React","Oracle, SQL Server, MongoDB","AWS, Azure, Google Cloud","Software Engineer, Project Engineer, Consultant",67000,80000,98000,Tier 4 (Standard),United States,2024-2025,Software Engineer role
